,Comment
26,»õ·Î¿î ³ë·¡ ³ª¿ÓÀ¸¸é ¹Ù·Î ¿îµ¿ÇÏ·¯°¡¾ßÁö~~~
27,³ë·¡°¡ ´Ù Àç¹Õ°í ½Å³ª¿ä µü ¿îµ¿ÇÏ±â ÁÁÀºÀ½¾Ç~
28,³ë·¡ÁøÂ¥ÁÁ¾Æ¿ä ÇÍºí¸®´ÔÂ¯
29,³»ÀÏ ÇÇÆ¼ ¹ÞÀ¸·¯ °¥¶§ µéÀ¸¸é¼­°¡¾ßÇÒµí ½Í¾î¿ä  ¿ØÁö ½Å³¯°Í °°¾Æ¿äÀ½¾Ç µè´Â°Å ¹«Áö ÁÁ¾ÆÇØ¼­ Çï½ºÀå¿îµ¿ ÇÏ´Â°Ô Á© Çàº¹ÇÏ°í µþ¾ÆÀÌ Àá½ÃÀØ¾î¹ö¸®°í Á¦ ½Ã°£À» °¡Áú¼ö ÀÖ´Â ½Ã°£ 2½Ã°£ ÀÌÁö¸¸ ±×°Ô Èú¸µÇÏ´Â½Ã°£ÀÌ¾î¼­ ¤Ð¤ÐÁ© Â¥¸´ÇÏ°Ô ÇÏ·ç¸¦º¸³»´Âµ¥ À½¾ÇÀÌ Â¯ÀÌÁÒ
30,¿îµ¿ ÇÒ¶§¸¶´Ù ÀÚµ¿À¸·Î Ã£°ÔµÇ´Â À½¾ÇµéÀÔ´Ï´Ù~¿ÀÇÁ´×ºÎÅÍ µé½âµé½â~
31,´ë¹Ú!!!³Ñ ¾°³ª°í ÁÁ¾Æ¿ä^^
32,³ë·¡ ÁøÂ¥ ÁÁÀº °Íµé¸¸ ÀÖ³×¿ä!!!!!!!!!°¨»çÇÕ´Ï´Ù!!!!!!!!!!!!!!!!!
33,ÀúµÎ ÇÑ´Þ ½¬¸é¼­ 7Å°·Î Âî¿î»ì »©·Á°í ¤»¤» °È´Ù°¡ ¿ì¿¬È÷ °Ë»öÇØ¼­ Æ²¾ú´Âµ¥ ³Ñ³ª ~±Â±Â¤¾
34,·¯´×ÇÒ¶§ µéÀ¸´Ï±î ÁÁ³×¿ä
35,¿îµ¿ÇÒ¶§Ç×»ó¤§.¤§°íÀÖ¾î¿ä³Ê¹«ÁÁ¾Æ¿ä
36,ÁøÂ¥ ¿©Áö²¯ µéÀº ÇÛ½º ³ë·¡Áß Á© ¸¾¿¡µç´Ù
37,ÃÖ°í¿¹¿ä??¶¡Èì»¶ ·¯´×¸Ó½Å Áñ°Ì°Ô ´Þ·È¾î¿ä
38,¸¶¶óÅæ ´ëÈ¸ ³ª°¡´Âµ¥ ³ë·¡ ´Ù¿î ¹Þ°í ½Í³×¿äÁÁÀº ³ë·¡ °¨»çÇÕ´Ï´Ù
39,´ë¹Ú~~~½Å³ª¿ë~¿îµ¿Á¦´ë·ÎÇÏ°Ú´Âµ¥¿ë~~~?
40,"ÀÌº¸´Ù..´õ..ÁÁÀº.¿îµ¿°î""..¶Ç ÀÖÀ»±î..¡Ù°¨»óÀßÇß½À´Ï´Ù"
41,¿îµ¿ ÇÒ ¶§ ³ë·¡ µé¾ú¾î¿è:3
42,³Ê¹«ÁÁ¾Æ¿ä. °¨»çÇÕ´Ï´Ù
43,Àú´Â ´öºÐ¿¡ ¿îµ¿µµ Áö¼ÓÇÏ°íÀÖ´Âµ¥ ¹«³ÊÁöÁö¸¶¿ä
44,¿îµ¿³ë·¡ ÁÁ¾Æ¿ä~~
45,³¾ °øº¹ ¿îµ¿¶§ ¹Ù·Î µé¾î¾ßÁö °¨»ç¿ä ^^
46,ÈÄ.. ´Ùµè°í³ª´Ï±î ¿îµ¿ÀÌ ³¡³ªÀÖ¾ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù ÈÄ..
47,¾Æµû ÁÁÀº ³ë·¡¸¸ µé¾îÀÖ³×~ ÈÄ¹Ýµµ ÁÁÀº ³ë·¡·Î °¡µæÇÏ±æ~~
48,Áö±Ý ¿îµ¿ÇÏ¸é¼­ ³ë·¡ µè´Âµ¥ ½Å³ª¿ä
49,³ë·¡µè°í 6°³¿ùÂ° ¿îµ¿ÁßÀÔ´Ï´Ù~^_^
50,Ã¹°îºÎÅÍ ÁÁ¾Æ¿ä.ÀÚ¸é¼­ µéÀ»°Ô¿ä!
51,ÃÖ°íÀÔ´Ï´Ù!!!
52,¿ª½Ã ÃÖ°í !
53,ÀÌ°É·Î ´ÙÀÌ¾îÆ® ÇÒ·Á±¸¿ä! ÁÁÀº À½¾Ç °¨»çÇÕ´Ï´Ù
54,³Ê¹« ÁÁ¾Æ¾Æ¤¿¾Æ¤¿¤¿¾Æ¾Æ¾Æ¾Æ¤¿¾Æ¾Æ
55,ºí¸®Çü´ÔÀÌ ÀÌ·± ³ë·¡¸¦ Áñ°Ü µè´Â´Ü ¸»ÀÌÁö? Èì
56,°¨»çÇÕ´Ï´Ù ¿îµ¿ÇÒ¶§ ÇÍºí¸®³ë·¡°¡ Á©ÁÁ¾Æ¿©
57,ÁøÂ¥ ÀÌ°Å¸¸ÇÑ°Ô ¾ø¤·¿ä. ·±´×¸Ó½Å ¶Û¶§ Áö¿ÁÀÓ
58,"Àú´Â °³ÀÎÀûÀ¸·Î µå¸²Ä³ÃÄÀÇ break the wallÀ» µé¾î¿ä°¡»ç¿¡ Èû²¯ ÀÏ¾î³ª, ´Ù½Ã ÀÏ¾î³ª µî ¹«°Å¿î°Å¸¦ µé¶§ ÁÁÀº ³»¿ëÀÌ ÀÖ¾î¼­¿ä¤»À½¾Çµµ ÁÁ±¸ŸG¤¾"
59,¹¹ »õ·Î¿î ½ÃÀÛ »õ·Î¿î Ãâ¹ß È°±âÂù Ãâ±Ù ±âºÐ   Ãâ±Ù¶§ Â÷¿¡¼­ µé¾î¾ß°Ù´Ù
60,¿©ÀüÈ÷ Àß µè°í ÀÖ½À´Ï´Ù ¤¾¤¾¤¾¤¾
61,Â¯ÀÌ´Ù ÁøÂ¥ 10¿ùºÎÅÍ ¿îµ¿ÇØ¾ßÁö
62,¿ì¸® Çï½ºÀåµµ ÇÍºí¸®´Ô ³ë·¡ Æ²´õ¶ó°í¿ä??
63,¿À´Ã ¿îµ¿ ½ÃÀÛÇß´Âµ¥ À½¾Ç ´öºÐ¿¡ ´Þ¸³´Ï´Ù~~ ¿ìÈÄ~~
64,³ë·¡ ÁÁ¾Æ¿ä ¤¾
65,ÇÍºí¸®´Ô ¾ÆÄ§ºÎÅÍ ¼ÇÄÉ ¶Ù¾ú½À´Ï´Ù. ³ë·¡ °í¸¶¿öÀ¯ ^^*
66,ÈüÇÕ¾Ë¿£ºñ Æ²¾îÁÖ´Â Çï½ºÀå ÀÕÀ¸¸é Âü Áñ°Å¿ïÅÙµ¥
67,ÀÌ·± ÄÁÅÙÃ÷ Á¶¾ÆÈ¿¢½
68,³ë·¡°¡ À½Ã» ½ÅÀÌ³ª³×¿ä!!
69,±â´ëÀÌ»óÀ¸·Î ³Ê¹« ÀûÀýÇÏ³×¿ä.
70,³ë·¡ÁÁ´Ù
71,Àü Åð±Ù±æ¿¡ ¿îÀüÇÏ¸é¼­ µéÀ»°Ô¿ä¤»¤»¤»ÇÇ°ï ³¯¾Æ°¥ µí¤»¤»
72,ÇÑ½Ã°£Â¥¸®³× µüÀÌ´Ù 2¹è¼ÓÀ¸·Î µé¾î¾ßÁö
73,ÀÌ³ë·¡·Î ÁÖ³Ñ±âÇÔ ¿¬½À150°³³Ñ°³ÇÔ¤§¤§ ¤§¤§ ¤§¤§
74,Ç×»ó µ¹°íµ¹¾Æ ¿©±â·Î Á¤ÂøÇÏ°ÔµÊ ¤Ð
75,Ä¼ Ã¹°îºÎÅÍ ¾Æµå·¹³¯¸° »Õ»Õ!!
76,¿îµ¿ °¡·Á°í Æ²¾ú´Ù°¡ ´©¿ö¼­ ±ÃµÕÀÌ Èçµé°í ÀÖ´Â ³ª´Â ..
77,Á¹·Á¼­ Æ²¾ú´Âµ¥ ¤»¤»¾î±úºÎÅÍ ±ú³×¿ä ~µ¢½Çµ¢½Ç
78,¿Í Ã¹°îºÎÅÍ ³ÑÁÁ¾Æ¿ä¿À¿À ·ÖÀÕ¿þÀÕº£º£~~!!!
79,±Ùµ¥ ¿©±â ³ª¿À´Â ³ë·¡ °ÅÀÇ´Ù ¸á·Ð¿¡ ¾ø´øµ¥ ¾î¶»°Ô µÈ°ÅÁÒ? ¤Ð¤Ð
80,³ë·¡ µéÀ¸¸é¼­ ¿ëµÎ»ê°ø¿ø¿¡¼­ ¿­½ÉÈ÷ °È°í ÀÖ½À´Ï´Ù. ½Å³ª³×¿ä
81,¾Æ ³ë·¡ ÁÁ´Ù ³ë·¡ ÁÁ¾Æ¼­ ±¸µ¶ÇÔ
82,Ã¹ ¼ÒÀýµèÀÚ¸¶ÀÚ ¡®¾Æ °ÔÀÓ³¡³µ´Ù-¡® ¹Ù·Î ÁÁ¾Æ¿ä ´­·¯¹ö¸²
83,±îºñ~ ¹æ±Ý ¹ä¸Ô¾ú´Âµ¥ ¼ÒÈ­ À½¾ÇÀ¸·Î µéÀ»°Ô¿ä~
84,³ª¸¸ ÀÌ°Å °øºÎÇÒ¶§ µè³ª?¤»¤»¤»¤»
85,41:57 ÀÌ ³ë·¡ ¹º°¡ Geometry dash Lite °ÔÀÓ¿¡¼­ µé¾îº» °Å °°À½ ÀÍ¼÷ÇÑ ºê±Ý..
86,Ã¹¹øÂ° ³ë·¡ Á¦¸ñÁ» ´©°¡ °¡¸£ÃÄÁÖ¼¼¿ä¤Ì¤Ì
87,³»ÀÏºÎÅÍ ¹Ù·Î µè°Ú½À´Ï´Ù
88,ÇÍºí¸®´Ô ´Ù´Â ¸ø µé¾úÁö¸¸ ±×·¡µµ 57:41ÃÊ±îÁö´Â µé¾ú¾î¿ë
89,Ã¹¹øÂ° ³ë·¡´Â Á¦°¡ ¿îµ¿ÇÒ ¶§ µè´Â ³ë·¡ ÇØ¿ä
90,1:07:40³»°¡¾µ·Á°í ¸¸µç ¹Ýº¹Àç»ý
91,¾÷µ« ½î¸®Áæ·¯~~~~~~~~~~~¿À¤Ì ¿îµ¿ ¹æ±Ý ³¡³µ´Âµ¥ ³¾ »õº®¾ÆÄ§¿¡ ÇÏÃ¼ Á¶Á®¾ß°Ú´Ù
92,10/31 2:10 ~ 8:31~13:40
93,ÀÌ·± ÄÁÅÙÃ÷ ÁÁÀºµ¥ ¿À´Ã ¿îµ¿Àº ³¡³µ´Ù..
94,ÀÌ°Ô Àê ÁÁÀ½
95,³»ÀÏµµ ¿îµ¿°¡¾ß°Ù±¸¸¸
96,³ë·¡ ÁÁ¾Æ
97,¿ª¿¡¼­ Áý±îÁö ½Å³ª°Ô °É¾î¿Ô½À´Ï´Ù^^
98,ÀÌ¹ø¿¡´Â ²À ´ÙÀÌ¾îÆ® ¼º°øÇÑ´Ù...
99,³ë·¡µè´Ù°¡ ºÐÀ¯¸ÔÀÌ´ø µÑÂ°½Å»ý¾Æ ¾È°í ¹Ùº§ÄÃ ÇÏ´Ù ¿ÍÀÌÇÁ¿¡°Ô µîÂ¦½º¸Å½Ì¸Â°í Ç÷·ù°¡ µî¿¡ ¸ô¸®¾î µîÁ¶Áö·¯ ¿Ô½À´Ï´Ù
100,°Ë»öÇØ¼­ ÀÌÇÃ¸®¸¸ Ã£°í ÀÖ¾ú´Ù°í¿ä 
101,Á¦ÁÖµµ ÇÑ ¹ÙÄû ¶Ù¸é¼­ ¿©±â Ã¤³Î ³ë·¡¸¸ µé¾ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù.~
102,µûºÀ¹öÆ° ´­·¶¾î¿ä^^
103,ÁÁ´Ù Èû³»¶ó ÀÌ¹ø¿£ ÁøÂ¥ ÇÑ´Ù Á¤¸» °¡ÀÚ
104,Áñ°¨ÇÏ°í ÀÖ½À´Ï´Ù.~~¢¿¢¿
105,¿À ÁÁ´ç
106,¶ôº¸´Ù´Â edmÂÊÀÌ¶ó º°·Î¤Ð¤Ð
107,¼¼»óÀº ³¯ ¾Ë°Ô µÉ °ÍÀÌ´Ù
108,Èì ±ÞÃß¿öÁø ³¯¾¾¶§¹®ÀÎÁö ?  ÄÚ·Î³ª ¶§¹®ÀÎÁö?  Çï½ºÀå¿¡ »ç¶÷ÀÌ ÇÑ¸íµÎ ¾ø³×¿ë ¿À´Ã °¡½¿ µî Âõ°í°¡¾ßÂ¡ ¤¾¤¾
109,¿Í ¤»¤» ÀÌ·±°Í ±îÁö ¤§¤§
110,ÀÌ·±À½¾ÇÀÌ ¿þÀÌÆ®¿¡ ¸Â´Ù°íº¸³ª¿ä?Á¹¸³Áö¾Ê³ª?
111,Å©
113,¿À ¿À´Ã ÀÌ°Å µè°íÇØº¼°Ô¿©
114,·Î´ÏÄÝ¸ÕÀ¸·Î ÁøÈ­ÇÏ°Ú½À´Ï´Ù
115,±Â
116,Åð±ÙÇÏ°í ¿îµ¿ÇÏ·¯ °¡´Â±æ  2ºü
117,ÇÏÃ¼ Á¶ º´Ù
118,±×·¡ ¹Ù·Î ÀÌ°Å¾ß
119,º¸Á¤ÇÏ½Å°Å Á¶±Ý Å·¹Þ³×¿ä
120,ÇÍºí¿ÉÇÏ ÄÉÀÌÆË ÀÖÀ¸¸é ¼Ò°³ ~~
121,¾Æ ±îºñ ¿À´Ã¿îµ¿ÇÏ°í ¿Ô´Âµ¥ ³»ÀÏ µè°Ú½À´Ï´Ù~3ºü
122,½æ³×ÀÏÀÇ ³²ÀÚ°¡ Ã³À½º¸´Â »ç¶÷ÀÌ¶ó ÀÌ²ø·Á µé¾î¿Ô½À´Ï´Ù
123,¾Æ ½æ³×ÀÏ Æ÷Áîº¸°í 1½Ã°£ Á¦·ÎÅõ µµÀüÇÏ½ÅÁÙ
124,ÀÌÁ¦ ½æ³Ú ³¸¼³....¤»¤»¤»
125,±¤°í ÁøÂ¥¾ø³ª?
126,21.12.06 Ãâ¼® 1ÀÏÂ÷
127,±¤°í ¾ø´Ù´Âµð ¹Ù·Î¶°¹ö¸²
128,2/288:41
129,°¡½¿»ïµÎ Á¶Áö·¯ ¿Ô½À´Ï´Ù¤¾¤¾
130,ÀÌ ½æ³×ÀÏ º¼¶§¸¶´Ù  µµ´ëÃ¼°¡ ÀûÀÀÀÌ ¾ÈµÊ..¹Ì.......ÀÌ³² ÀÌ½ÉµÂ  Å©Å©Å©Å©Å©Å©Å©Å©Å©´¤»¤»¤»
131,±¤°í ¾ø´Ù¸é¼­À¯.. ½ÃÀÛÇÏÀÚ¸¶ÀÚ ±¤°í ³ª¿À´Âµð
132,½æ³Ú ÀûÀÀ ¾ÈµÇ³×¤»¤»¤»
133,½æ³×ÀÏÀÌ ÀÌ»óÇØ¿ä Àß»ý°å¾î¿ä
134,³­ ¸îµîÀÌÁö? Àßµè°í °¡¿ä
135,"ÆË ¸»°í, ÇÑ±¹ °îÀ¸·Îµµ ÇÃ·¹ÀÌ¸®½ºÆ® Â¥ÁÖ½Ã¸é....¾ÈµÇ°ÚÁÒ? ¤Ð¤Ð ¹Ù»Ñ½Ã´Ï±î...±×ÃÝ? ¤Ð¤Ð ÈÞ..."
136,°¨»çÇÕ´Ï´Ù. ±¸¾Ë´ñ
137,µÒÄ© µÒÄ© µÎµÒÄ©
138,Á¶Äí¸¸
139,½æ³Ú ¹«½¼ ÀÏ@.@
140,"¿îµ¿º¹ ±¸¸Å, ÇÊ¶óÅ×½º ¼ö°­ ¸ðµÎ ±¹¹Î³×°í ÇÍÆÈ¿¡¼­ Âü¿©ÇÏ¼¼¿ä! Áö±Ý ½ÅÃ»ÇÏ¸é ·ê·ç·¹¸ó, ÇÊ¶óÅ×½º ¼ö°­ ¼±Âø¼ø 10¸í 50% ÇÒÀÎÇØµå·Á¿ä! https://fitpal.me/"
141,±¤°í ¾ø´Ù¸ç 2°³³ª ÀÖ´Ù
142,±¤°í ¾÷´ë¸Å
143,µå°¡ÀÚ¸¶ÀÚ ±¤°í°¡ ÀÖ´Âµ¥¿ä..
144,½æ³Ú ´©±¸½ÃÁÒ
145,¿ÀÈ£
146,¸ÅÀÏ ·¯´× ¶Û ¶§ ÀÌ ³ë·¡ µéÀ¸¸é¼­ ¶Ù¾ú´Âµ¥ ´öºÐ¿¡ ÇÑ´Þ¸¸¿¡ 94¿¡¼­ 82·Î 12kg °¨·®Çß½À´Ï´Ù °¨»çÇÕ´Ï´Ù
147,¸¶Áö¸·°î Á¤¸» ½ÅÀÇ ÇÑ ¼ö °¨»çÇÕ´Ï´Ù ´öºÐ¿¡ ±âºÐÁÁ°Ô ·¯´×Çß¾î¿ä ÀÏÁÖÀÏÄ¡ ¿¡³ÊÁö ÃæÀü ¿Ï·á
148,¿äÁò ¹º°¡ È°·ÂÀûÀÎ ¿ä¼Ò°¡ ÇÊ¿äÇß´Âµ¥ ¿îµ¿ÇÏ¸é¼­ Àß µè°í ÀÖ½À´Ï´Ù. ´öºÐ¿¡ »ìµµ ºüÁö°í Èûµµ ³ª³×¿ä. °¨»çÇØ¿ä.
149,¾ÆÄ§¿¡ ´Þ¸±¶§ À½¾ÇµéÀ¸¸é¼­ ´Þ¸®´Âµ¥ Á¤¸» ±âºÐÀÌ ³Ê¹« ÁÁ¾ÆÁý´Ï´ÙÀ½¾Ç ´öºÐ¿¡ ÈûµéÁöµµ ¾Ê°í 6km Àß ´Þ¸± ¼ö ÀÖ½À´Ï´ÙÁÁÀº À½¾Ç ¼±°îÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù
150,¾È³çÇÏ¼¼¿ä ÀÚ¿µ¾÷ÇÑÁö 3³âÂ° Á¢¾îµå´Â ·±¸°ÀÌÀÔ´Ï´Ù. ¿äÁò ºÒ°æ±âÀÎ ¿ÍÁß¿¡ Å« µµÀüÀ¸·Î µ¿¾÷ ±×¸®°í µ¿½Ã¿¡ ¸ÅÀå È®ÀåÀÌÀüÀ» Çß½À´Ï´Ù. ÀßµÅ¼­ ¿Å±ä°Ô ¾Æ´Ï±¸¿ä.. ÇÏÁö¸¸ È£±â·Ó°Ô ½ÃÀÛÇßÀ¸³ª »ý°¢¸¸Å­ Àß ¾ÈµÇ°í ÁÖ¸Ó´Ï¿¡¼­ ³ª°¡´Â µ·¸¸ ¸¹¾ÆÁö°í °¥ÇÇ¸¦ ¸øÀâ°Ú´Â ¿ÍÁß¿¡ ¼Òºñ Å©Áö ¾Ê°í ÀÚÀ¯·Ó°Ô ÇÒ ¼ö ÀÖ´Â ¿îµ¿ Ã£´Ù°¡ ·¯´×À» ÇÏ°Ô µÇ¾ú½À´Ï´Ù. ÇöÀç 3ÀÏÂ÷ÀÌÁö¸¸ ±×°Å Á¶±Ý ¶Ù¾ú´Ù°í »ý±â°¡ µµ³×¿ä. »ý°¢º¸´Ù ÁÁÀº ¿îµ¿ÀÌ¶õ°É ¾Ë¾Ò½À´Ï´Ù. ²ÙÁØÈ÷ ¶Ù¾î¼­ ¸àÅ»µµ °­ÇÏ°Ô Å°¿ö¾ß°Ú¾î¿ä·¯´×À½¾Ç Ã£´Ù°¡ ÀÌ Ã¤³Î Ã£¾Ò´Âµ¥ ·¯´×À½¾ÇÀÌ¶ó°í ¶Ç ³Ê¹« ÇÏÀÌÅÛÆ÷ÀÏ±îºÁ °ÆÁ¤Çß´Âµ¥ Æò¼Ò Áñ°Üµè´Â À½¾Çµµ ÀÖ°í Àû´çÇÑ ÅÛÆ÷ÀÇ À½¾ïµéÀÌ¶ó ¾ÆÁÖ ÁÁ½À´Ï´Ù! Á¦ ÇÃ¸® Á¦²¸³õ°í ÀÌ ÇÃ¸®¸¸ µè½À´Ï´Ù ÀÌÁ¦ ¤¾¤¾
151,"2´ÞÀü¿¡ ¸®ÇÃ ³²°å´Âµ¥¿ä 2´Þ³»³» µè°í ÀÌÁ¦´Â ½Ã°è ¾Èº¸°í ÀÌ ÇÃ¸® µè°í ÀÌÁ¤µµ¸é ¸îÅ°·Î¿Ô³× ¾Ë¼öÀÖ°Ô µÇ¾ú¾î¿ä,, ¸Û¶§¸®¸é¼­ ´Þ·Á¼­ Áú¸®Áö ¾Ê´Âµ¥ ´Ù¸¥ ·¯´× ÇÃ¸® ¸¸µé¾îÁÖ½Ã¸é ¶Ç ½ÉÇÏ°Ô °í°Í¸¸ µè°Ú½À´Ï´Ù Ç×»ó °¨»çÇØ¿ä!"
152,¼ûÂ÷°Ô ¶Ù´Ù°¡ ¸ØÃç¾ßÁö ÇßÀ»¶§Viva la vida°¡ ³ª¿À´Ï±î  ¸ØÃâ¼ö¾ø°í ´Þ¸®°ÔµÊ ±×¶§ÀÇ Èñ¿­ÀÌ¶õ.......ÇÃ¸® ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´ç
153,ÁøÂ¥ ÀÛ³âºÎÅÍ Áö±Ý±îÁö °è¼Ó ·¯´×ÇÒ¶© ¿©±â¸¸ µé¾î¿ä¡¦ ¿¡³ÊÁö Æø¹ß
